Unity Player [version: Unity 5.6.3f1_d3101c3b8468]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:7749338d.

Error occurred at 2017-10-17_102204.
E:\GitHub\New_TLJ_Project\tlj.exe, run by Administrator.
88% memory in use.
0 MB physical memory [910 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3654 MB free].

Context:
EDI:    0x034f2000  ESI: 0x101f8f6c  EAX:   0x00000001
0x14e5f7d4: 00000000 00000000 00000000 00000000 ................
0x14e5f7e4: 00000000 00000000 00000000 00000000 ................
0x14e5f7f4: 00000000 00000000 00000000 00000000 ................
0x14e5f804: 00000000 00000000 00000000 00000000 ................
0x14e5f814: 00000000 00000000 00000000 00000000 ................
0x14e5f824: 00000000 00000000 00000000 00000000 ................
0x14e5f834: 00000000 00000000 00000000 00000000 ................
0x14e5f844: 00000000 00000000 00000000 00000000 ................
0x14e5f854: 00000000 00000000 00000000 00000000 ................
0x14e5f864: 00000000 00000000 00000000 00000000 ................
0x14e5f874: 00000000 00000000 00000000 00000000 ................
0x14e5f884: 00000000 00000000 00000000 00000000 ................
0x14e5f894: 00000000 00000000 00000000 00000000 ................
0x14e5f8a4: 00000000 00000000 00000000 00000000 ................
0x14e5f8b4: 00000000 00000000 00000000 00000000 ................
0x14e5f8c4: 00000000 00000000 00000000 00000000 ................
0x14e5f8d4: 00000000 00000000 00000000 00000000 ................
0x14e5f8e4: 14e5f8fc 1010d6a7 14e5f9a4 14e5f9a0 ................
0x14e5f8f4: 14e5f994 003c3b34 14e5f918 1010d73e ....4;<.....>...
0x14e5f904: 14e5f9a4 034f2000 00000001 00000000 ..... O.........
0x14e5f914: 17516f74 14e5f92c 1010e07b 14e5f928 toQ.,...{...(...
0x14e5f924: 14e5f9a4 0000002a 14e5f938 1010e12b ....*...8...+...
0x14e5f934: f5d40df0 14e5f954 1010dbff 00000001 ....T...........
0x14e5f944: 14e5f9a4 00000002 00000000 100f884a ............J...
0x14e5f954: 14e5f98c 1010dc39 14e5f9a4 f5d40d44 ....9.......D...
0x14e5f964: 00000002 00000000 100f884a 00000000 ........J.......
0x14e5f974: 14e5f960 14e5f08c 14e5fd88 10118af0 `...............
0x14e5f984: f12f5d58 00000000 14e5f9b0 1010b1ad X]/.............
0x14e5f994: 14e5f9a4 7637110c 00000000 00000001 ......7v........
0x14e5f9a4: 00000000 14e5f9cc f5d40d78 14e5f9cc ........x.......
0x14e5f9b4: 1010b9f8 100f884a 00000000 00000000 ....J...........
0x14e5f9c4: 10205e18 001fbc00 14e5f9e0 1010bb34 .^ .........4...
0x14e5f9d4: 100f884a 00000154 10205e18 14e5f9fc J...T....^ .....
0x14e5f9e4: 1010bca0 00000001 00000000 101f4630 ............0F..
0x14e5f9f4: 00000154 00000000 14e5fa1c 1010aca9 T...............
0x14e5fa04: 00000000 00000000 00000430 00000000 ........0.......
0x14e5fa14: 1021f600 10205e18 14e5fa40 1010ad40 ..!..^ .@...@...
0x14e5fa24: 00000430 00000000 10205e18 1021f600 0........^ ...!.
0x14e5fa34: 00000000 00002984 00002984 14e5fa60 .....)...)..`...
0x14e5fa44: 1010ae66 00000430 00000000 0000020f f...0...........
0x14e5fa54: 00000430 04e3e38c 00000154 14e5fa78 0.......T...x...
0x14e5fa64: 1005e089 00000430 1174d000 0000020f ....0.....t.....
0x14e5fa74: 1174d000 14e5fa88 1005e915 04ce4e70 ..t.........pN..
0x14e5fa84: 0000020f 14e5fac8 05281880 0000020f ..........(.....
0x14e5fa94: 1174d000 00000001 0000020e 14e5fac8 ..t.............
0x14e5faa4: 14e5fae4 0f22fa10 1174d000 05281869 ......"...t.i.(.
0x14e5fab4: 1174d000 0000020f 1174d000 14e5fac8 ..t.......t.....
0x14e5fac4: 0528185c 14e5fb08 05281828 0000020f \.(.....(.(.....
0x14e5fad4: 1174d000 00000001 0000020e 14e5fb08 ..t.............
0x14e5fae4: 12025b50 0f22fa10 1174d000 05281811 P[...."...t...(.
0x14e5faf4: 1174d000 11743c18 1174d000 14e5fb08 ..t..<t...t.....
0x14e5fb04: 05281804 14e5fb58 05282929 0000020f ..(.X...))(.....
0x14e5fb14: 1174d000 14e5fb38 0529ff69 00000000 ..t.8...i.).....
0x14e5fb24: 00000020 00000001 1005df31 0000000a  .......1.......
0x14e5fb34: 0000020e 14e5fb58 0529ff39 00000000 ....X...9.).....
0x14e5fb44: 00000020 00000001 0000020e 1174d000  .............t.
0x14e5fb54: 1174d000 14e5fb78 0529ff11 1174d000 ..t.x.....)...t.
0x14e5fb64: 11743c18 1174d000 0000020e 11743c18 .<t...t......<t.
0x14e5fb74: 116ea000 14e5fba8 052e1784 1174d000 ..n...........t.
0x14e5fb84: 0441fd50 14e5fb98 1005dec6 00000014 P.A.............
0x14e5fb94: 0f19ed14 00000020 00000000 00000001 .... ...........
0x14e5fba4: 116ea000 14e5fbd8 052e16fc 116ea000 ..n...........n.
0x14e5fbb4: 04d08318 00000001 00000000 05280329 ............).(.
0x14e5fbc4: 133e8c60 00000001 00000000 00000001 `.>.............
0x14e5fbd4: 04d08318 14e5fc28 052d50af 116ea000 ....(....P-...n.
0x14e5fbe4: 04d08318 00000001 0000006f 12e43f88 ........o....?..
0x14e5fbf4: 00000003 00000000 012d3663 116ea000 ........c6-...n.
0x14e5fc04: 0000006f 116eb000 05303703 04428020 o.....n..70. .B.
0x14e5fc14: 052893f0 14e5fc1c 121333b8 00000000 ..(......3......
0x14e5fc24: 052893f0 14e5fc78 052d0a1a 04cf2c00 ..(.x.....-..,..
0x14e5fc34: 00000001 0000ea63 00000006 052893f0 ....c.........(.
0x14e5fc44: 00000000 04cedf50 04cf2c00 0000ea63 ....P....,..c...
0x14e5fc54: 04cf2de0 12e47fd0 00000000 12e47fd0 .-..............
0x14e5fc64: 052893f0 14e5fc6c 14e5fcc4 121333b8 ..(.l........3..
0x14e5fc74: 00000000 14e5fcc4 05289431 04cf2c00 ........1.(..,..
0x14e5fc84: 00000000 00000000 00000000 00000000 ................
0x14e5fc94: 14e5fcac 10001e35 121fd1a8 00000000 ....5...........
0x14e5fca4: 121fd1a8 00000000 00000000 10001ddd ................
0x14e5fcb4: 04e08598 121fd1a8 14e5fcc4 14e5fcd0 ................
0x14e5fcc4: 14e5fcf4 100f190d 12e43ee0 14e5fd5c .........>..\...
0x14e5fcd4: 00000000 052d02ec 00010000 04cfbff0 ......-.........
0x14e5fce4: 121fd1a8 121fd0c0 04ce4e70 121fd1a8 ........pN......
0x14e5fcf4: 14e5fd18 1005d87c 121fd1a8 12e43ee0 ....|........>..
0x14e5fd04: 14e5fd5c 00000000 121fd1a8 12e43ee0 \............>..
0x14e5fd14: 04cfbff0 14e5fd38 1005dc98 121fd1a8 ....8...........
0x14e5fd24: 12e43ee0 14e5fd5c 00000000 04cef578 .>..\.......x...
0x14e5fd34: 00000000 14e5fd60 1007f47f 12e43ee0 ....`........>..
0x14e5fd44: 14e5fd5c 00000000 00000000 04cfbff0 \...............
0x14e5fd54: 12e43ee0 00000000 00000000 14e5fd98 .>..............
0x14e5fd64: 1010c9dc 00002984 f5d40950 00000000 .....)..P.......
0x14e5fd74: 00000000 04cfbff0 00000000 14e5fd6c ............l...
0x14e5fd84: 14e5f08c 14e5fdd4 10118af0 f12f5db8 .............]/.
0x14e5fd94: 00000000 14e5fda4 7637336a 04cfbff0 ........j37v....
0x14e5fda4: 14e5fde4 77929902 04cfbff0 66ef7a1e .......w.....z.f
0x14e5fdb4: 00000000 00000000 04cfbff0 80000003 ................
0x14e5fdc4: 7639770f 7639770f 14e5fdb0 14e5f090 .w9v.w9v........
0x14e5fdd4: ffffffff 779658c5 059b41da 00000000 .....X.w.A......
0x14e5fde4: 14e5fdfc 779298d5 1010c9b1 04cfbff0 .......w........
0x14e5fdf4: 00000000 00000000 00000000 00000000 ................
0x14e5fe04: 1010c9b1 04cfbff0 00000000 00000000 ................
0x14e5fe14: 00000000 00000000 00000000 00000000 ................
0x14e5fe24: 00000000 00000000 00000000 00000000 ................
0x14e5fe34: 00000000 00000000 00000000 00000000 ................
0x14e5fe44: 00000000 00000000 00000000 00000000 ................
0x14e5fe54: 00000000 00000000 00000000 00000000 ................
0x14e5fe64: 00000000 00000000 00000000 00000000 ................
0x14e5fe74: 00000000 00000000 00000000 00000000 ................
0x14e5fe84: 00000000 00000000 00000000 00000000 ................
0x14e5fe94: 00000000 00000000 00000000 00000000 ................
0x14e5fea4: 00000000 00000000 00000000 00000000 ................
0x14e5feb4: 00000000 00000000 00000000 00000000 ................
0x14e5fec4: 00000000 00000000 00000000 00000000 ................
0x14e5fed4: 00000000 00000000 00000000 00000000 ................
0x14e5fee4: 00000000 00000000 00000000 00000000 ................
0x14e5fef4: 00000000 00000000 00000000 00000000 ................
0x14e5ff04: 00000000 00000000 00000000 00000000 ................
0x14e5ff14: 00000000 00000000 00000000 00000000 ................
0x14e5ff24: 00000000 00000000 00000000 00000000 ................
0x14e5ff34: 00000000 00000000 00000000 00000000 ................
0x14e5ff44: 00000000 00000000 00000000 00000000 ................
0x14e5ff54: 00000000 00000000 00000000 00000000 ................
0x14e5ff64: 00000000 00000000 00000000 00000000 ................
0x14e5ff74: 00000000 00000000 00000000 00000000 ................
0x14e5ff84: 00000000 00000000 00000000 00000000 ................
0x14e5ff94: 00000000 00000000 00000000 00000000 ................
0x14e5ffa4: 00000000 00000000 00000000 00000000 ................
0x14e5ffb4: 00000000 00000000 00000000 00000000 ................
0x14e5ffc4: 00000000 00000000 00000000 00000000 ................
0x14e5ffd4: 00000000 00000000 00000000 00000000 ................
0x14e5ffe4: 00000000 00000000 00000000 00000000 ................
0x14e5fff4: 00000000 00000000 00000000          ............

Module 1
E:\GitHub\New_TLJ_Project\tlj.exe
Image Base: 0x00190000  Image Size: 0x01225000
File Size:  18183680    File Time:  2017-07-23_162312
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.3.4124
   ProdVer:    5.6.3.4124

Module 2
C:\Windows\system32\SOGOUPY.IME
Image Base: 0x10000000  Image Size: 0x0052a000
File Size:  5295168     File Time:  2017-08-17_121318
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法
   FileVer:    8.6.0.1482
   ProdVer:    8.6.0.1482

Module 3
C:\Windows\system32\igd10iumd32.dll
Image Base: 0x0fb50000  Image Size: 0x00855000
File Size:  8732840     File Time:  2016-05-12_210314
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.14.4414
   ProdVer:    10.18.14.4414

Module 4
C:\Windows\system32\d3d10_1core.dll
Image Base: 0x0c4e0000  Image Size: 0x0003a000
File Size:  219136      File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 10.1 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 5
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 6
C:\Program Files (x86)\SogouInput\8.6.0.1482\Resource.dll
Image Base: 0x10000000  Image Size: 0x000df000
File Size:  921664      File Time:  2017-08-17_121312
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 资源
   FileVer:    8.6.0.1482
   ProdVer:    8.6.0.1482

Module 7
E:\GitHub\New_TLJ_Project\tlj_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115520     File Time:  2017-07-23_163106
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 8
C:\Windows\system32\d3d10_1.dll
Image Base: 0x51550000  Image Size: 0x0002c000
File Size:  161792      File Time:  2009-07-14_091508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 10.1 Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\igdusc32.dll
Image Base: 0x55000000  Image Size: 0x008a6000
File Size:  4880664     File Time:  2016-05-12_210322
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.14.4414
   ProdVer:    10.18.14.4414

Module 10
C:\Windows\system32\ksuser.dll
Image Base: 0x599a0000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_091536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\AVRT.dll
Image Base: 0x59a70000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_091500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\Windows\system32\MSACM32.dll
Image Base: 0x59de0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_091544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\wdmaud.drv
Image Base: 0x59e00000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_112402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 14
C:\Windows\System32\MMDevApi.dll
Image Base: 0x5d3b0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_112352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 15
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x5d3f0000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\OPENGL32.dll
Image Base: 0x606f0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\GLU32.dll
Image Base: 0x60880000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_091524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\midimap.dll
Image Base: 0x63450000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_091542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\msacm32.drv
Image Base: 0x63460000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_091410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x698b0000  Image Size: 0x00096000
File Size:  606208      File Time:  2010-11-21_112426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 21
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x69950000  Image Size: 0x0000f000
File Size:  47616       File Time:  2009-07-14_091618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\wbemcomn.dll
Image Base: 0x69960000  Image Size: 0x0005c000
File Size:  363008      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 23
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x699c0000  Image Size: 0x0000a000
File Size:  29184       File Time:  2009-07-14_091618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\bcrypt.dll
Image Base: 0x6b7d0000  Image Size: 0x00017000
File Size:  82944       File Time:  2017-02-10_001450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 25
C:\Windows\system32\ncrypt.dll
Image Base: 0x6b7f0000  Image Size: 0x00039000
File Size:  223232      File Time:  2017-02-10_001440
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密库
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 26
C:\Windows\system32\rsaenh.dll
Image Base: 0x6b830000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-14_091756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Program Files (x86)\SogouInput\Components\PicFace\1.1.0.1766\PicFace.dll
Image Base: 0x6b930000  Image Size: 0x001b9000
File Size:  1775680     File Time:  2017-09-04_120624
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 图片表情
   FileVer:    1.1.0.1766
   ProdVer:    1.1.0.1766

Module 28
C:\Windows\System32\wship6.dll
Image Base: 0x6baf0000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_091622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winsock2 帮助程序 DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\dxgi.dll
Image Base: 0x6bfe0000  Image Size: 0x00083000
File Size:  508416      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 30
C:\Windows\system32\d3d11.dll
Image Base: 0x6c070000  Image Size: 0x00083000
File Size:  522752      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 31
C:\Windows\system32\HID.DLL
Image Base: 0x6c300000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_091526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\dwmapi.dll
Image Base: 0x6d560000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_091514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x6ed80000  Image Size: 0x00016000
File Size:  78848       File Time:  2009-07-14_091508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\apphelp.dll
Image Base: 0x6edc0000  Image Size: 0x0004c000
File Size:  295936      File Time:  2010-11-21_112416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   应用程序兼容性客户端库
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\system32\rasadhlp.dll
Image Base: 0x6ee10000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x6ee20000  Image Size: 0x00038000
File Size:  216576      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   FWP/IPsec 用户模式 API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 37
C:\Windows\System32\wshtcpip.dll
Image Base: 0x6ee60000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_091622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winsock2 帮助程序 DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x6ee70000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_160338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 39
C:\Windows\System32\PROPSYS.dll
Image Base: 0x72710000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 40
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x728c0000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x72900000  Image Size: 0x0000d000
File Size:  43008       File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DHCPv6 客户端
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\system32\DbgHelp.dll
Image Base: 0x72c00000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\system32\ntmarta.dll
Image Base: 0x72dc0000  Image Size: 0x00021000
File Size:  121856      File Time:  2009-07-14_091612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\Windows\system32\MSIMG32.dll
Image Base: 0x72e40000  Image Size: 0x00005000
File Size:  4608        File Time:  2009-07-14_091546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDIEXT Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
Image Base: 0x72e50000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 46
C:\Windows\system32\DNSAPI.dll
Image Base: 0x72ff0000  Image Size: 0x00044000
File Size:  270336      File Time:  2010-11-21_112428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 47
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x735c0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
